# view AndroidManifest.xml #generated:42
-keep class com.amazon.device.iap.ResponseReceiver { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.batch.android.BatchPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.batch.android.BatchPushService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.google.android.gms.analytics.CampaignTrackingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.google.android.gms.analytics.CampaignTrackingService { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class org.cocos2dx.javascript.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class org.numbo.jumbo.MainApplication { <init>(...); }

